budget,population,poolsize,approx_welfare,approx_error,approx_time,greedy_welfare,greedy_error,greedy_time,diff,ratio
2,1,5,377.77565444710166,0.5405801197358642,275 milliseconds,377.69358217134453,0.0,48 milliseconds,0.0820722757571275,1.0002172985711997
4,1,5,682.2385987670061,1.0811602394717283,634 milliseconds,682.2193238367431,0.0,73 milliseconds,0.019274930263009082,1.0000282532751412
6,1,5,933.4500363438325,1.6217403592075925,10072 milliseconds,933.4536545379068,0.0,86 milliseconds,-0.0036181940743063024,0.9999961238631863
8,1,5,1143.8863790124624,2.1623204789434567,21322 milliseconds,1143.8971596446556,0.0,96 milliseconds,-0.010780632193245765,0.9999905755232432
10,1,5,1311.3255414001862,2.702900598679321,228101 milliseconds,1311.2968618281066,0.0,81 milliseconds,0.028679572079681748,1.0000218711513118
2,2,5,370.6550649969764,0.566176449874547,173 milliseconds,370.1814235682606,0.0,10 milliseconds,0.4736414287158368,1.0012794845947435
4,2,5,658.8199716972337,1.132352899749094,693 milliseconds,658.3463302685177,0.0,18 milliseconds,0.4736414287159505,1.000719441131422
6,2,5,898.911591263283,1.6985293496236409,1735 milliseconds,898.6371215129464,0.0,26 milliseconds,0.2744697503366069,1.000305428903131
8,2,5,1096.566192794963,2.264705799498188,4157 milliseconds,1096.2819761049168,0.0,33 milliseconds,0.2842166900461507,1.0002592550969924
10,2,5,1263.7717914701993,2.830882249372735,93662 milliseconds,1263.544310088316,0.0,43 milliseconds,0.22748138188330813,1.000180034352628
2,3,5,357.072067917593,0.5542840529091677,210 milliseconds,357.072067917593,0.0,10 milliseconds,0.0,1.0
4,3,5,651.7087877140397,1.1085681058183354,494 milliseconds,651.3104534200907,0.0,19 milliseconds,0.39833429394900577,1.0006115889770497
6,3,5,899.6724700841199,1.6628521587275031,5658 milliseconds,899.4202254749703,0.0,30 milliseconds,0.2522446091496704,1.0002804524537088
8,3,5,1126.2007769415886,2.217136211636671,7796 milliseconds,1126.0061034313876,0.0,37 milliseconds,0.19467351020102797,1.0001728885035417
10,3,5,1301.653167042527,2.7714202645458386,28825 milliseconds,1301.5860906517712,0.0,49 milliseconds,0.06707639075580119,1.00005153434816
2,4,5,356.9955925706654,0.5408028146883908,171 milliseconds,356.9955925706654,0.0,10 milliseconds,0.0,1.0
4,4,5,649.7722237883418,1.0816056293767815,390 milliseconds,649.8559445314238,0.0,19 milliseconds,-0.08372074308203992,0.9998711703050706
6,4,5,907.235887143621,1.6224084440651723,1214 milliseconds,907.188666106834,0.0,28 milliseconds,0.047221036786936565,1.0000520520576934
8,4,5,1121.5588744493439,2.163211258753563,14899 milliseconds,1121.4159030610667,0.0,35 milliseconds,0.14297138827714662,1.0001274918501573
10,4,5,1300.1379798522332,2.7040140734419538,41961 milliseconds,1299.9998147966326,0.0,45 milliseconds,0.13816505560066616,1.0001062808271417
2,5,5,342.2302112586666,0.5664889768105468,148 milliseconds,342.20157971412425,0.0,13 milliseconds,0.02863154454234973,1.000083668650993
4,5,5,640.160250666147,1.1329779536210935,464 milliseconds,639.6836345168851,0.0,30 milliseconds,0.4766161492618721,1.0007450810424778
6,5,5,910.3327845573428,1.6994669304316403,1303 milliseconds,909.7742836755266,0.0,43 milliseconds,0.5585008818162578,1.0006138895018661
8,5,5,1140.9207722983435,2.265955907242187,8698 milliseconds,1140.4426884007717,0.0,51 milliseconds,0.47808389757187797,1.0004192090513924
10,5,5,1322.3697139858543,2.832444884052734,23510 milliseconds,1321.7133254232936,0.0,64 milliseconds,0.6563885625607782,1.0004966194634912
2,6,5,358.3486023310003,0.5575375474580255,179 milliseconds,358.3486023310003,0.0,9 milliseconds,0.0,1.0
4,6,5,645.8333862551882,1.115075094916051,416 milliseconds,645.8333862551881,0.0,18 milliseconds,1.1368683772161603e-13,1.0000000000000002
6,6,5,892.5582596579768,1.6726126423740766,1801 milliseconds,891.6535268713128,0.0,25 milliseconds,0.9047327866639989,1.0010146685448984
8,6,5,1081.6623563346498,2.230150189832102,11824 milliseconds,1080.7395393664112,0.0,33 milliseconds,0.9228169682385214,1.0008538754571519
10,6,5,1230.0950008782465,2.7876877372901276,104161 milliseconds,1229.0337245198998,0.0,56 milliseconds,1.0612763583467313,1.0008635046680767
2,7,5,370.1661458283554,0.5442913480735001,149 milliseconds,370.1661458283554,0.0,11 milliseconds,0.0,1.0
4,7,5,665.2521987657659,1.0885826961470002,487 milliseconds,665.2990937560742,0.0,21 milliseconds,-0.046894990308260276,0.9999295129202063
6,7,5,908.6976980261164,1.6328740442205003,2422 milliseconds,908.3080022787777,0.0,33 milliseconds,0.38969574733869194,1.0004290348057718
8,7,5,1104.2491893036754,2.1771653922940004,14921 milliseconds,1103.8487062004083,0.0,42 milliseconds,0.40048310326710634,1.000362806153613
10,7,5,1265.1849089734083,2.7214567403675005,57151 milliseconds,1264.9882104401413,0.0,49 milliseconds,0.19669853326695375,1.0001554943608515
2,8,5,363.587465473642,0.586019705651097,165 milliseconds,363.53728037393137,0.0,16 milliseconds,0.050185099710631675,1.0001380466390104
4,8,5,647.9826886732727,1.172039411302194,592 milliseconds,647.7285734171464,0.0,32 milliseconds,0.2541152561262834,1.000392317502354
6,8,5,870.5250067405526,1.7580591169532909,1775 milliseconds,869.7122599695086,0.0,42 milliseconds,0.812746771043976,1.0009345007635888
8,8,5,1057.13771710375,2.344078822604388,10855 milliseconds,1056.2919709720131,0.0,47 milliseconds,0.8457461317368598,1.0008006745814404
10,8,5,1221.3155746544116,2.930098528255485,23641 milliseconds,1220.3976150842298,0.0,57 milliseconds,0.9179595701818926,1.000752180730965
2,9,5,346.8212868863649,0.5593734261589134,202 milliseconds,346.66223521938457,0.0,11 milliseconds,0.1590516669803037,1.000458808750482
4,9,5,633.936448181716,1.1187468523178268,421 milliseconds,633.9298282212343,0.0,22 milliseconds,0.006619960481657472,1.0000104427338594
6,9,5,864.5171229908939,1.6781202784767402,1819 milliseconds,864.4204179816312,0.0,33 milliseconds,0.09670500926267778,1.000111872657391
8,9,5,1057.1478898523155,2.2374937046356536,19519 milliseconds,1056.6841598412075,0.0,36 milliseconds,0.4637300111080549,1.0004388539439995
10,9,5,1202.6408649322723,2.796867130794567,60632 milliseconds,1202.2894606888055,0.0,52 milliseconds,0.3514042434667317,1.0002922792347073
2,10,5,377.74428288581333,0.5281545247204917,165 milliseconds,377.3454744200525,0.0,9 milliseconds,0.39880846576085105,1.0010568788889644
4,10,5,678.3759822290993,1.0563090494409835,445 milliseconds,678.096663929578,0.0,19 milliseconds,0.2793182995213783,1.0004119151654614
6,10,5,923.9992165549793,1.5844635741614752,4308 milliseconds,923.6377477719334,0.0,28 milliseconds,0.36146878304589336,1.000391353410921
8,10,5,1122.2901115939844,2.112618098881967,22807 milliseconds,1121.6229013174905,0.0,33 milliseconds,0.6672102764939609,1.000594861495526
10,10,5,1296.4238129802623,2.6407726236024587,41307 milliseconds,1295.822644495744,0.0,40 milliseconds,0.6011684845182117,1.0004639280591923
2,11,5,351.5914512268395,0.5843396627560935,184 milliseconds,351.5549239957725,0.0,12 milliseconds,0.036527231066997956,1.0001039019185163
4,11,5,607.3277143515429,1.168679325512187,468 milliseconds,607.1012967667151,0.0,19 milliseconds,0.22641758482780006,1.0003729486101145
6,11,5,819.7553342412623,1.7530189882682805,2590 milliseconds,819.7269212061618,0.0,32 milliseconds,0.02841303510047055,1.000034661585908
8,11,5,999.8473623009452,2.337358651024374,16061 milliseconds,999.7856756381366,0.0,36 milliseconds,0.06168666280859725,1.0000616998865974
10,11,5,1146.172550276384,2.9216983137804675,37427 milliseconds,1146.1682610306798,0.0,51 milliseconds,0.004289245704285349,1.0000037422478445
2,12,5,367.9647236653599,0.6112554293584935,148 milliseconds,367.96472366535977,0.0,12 milliseconds,1.1368683772161603e-13,1.0000000000000002
4,12,5,649.3788474015557,1.222510858716987,706 milliseconds,649.3788474015556,0.0,22 milliseconds,1.1368683772161603e-13,1.0000000000000002
6,12,5,891.1519269469457,1.8337662880754806,1771 milliseconds,890.7308314673628,0.0,37 milliseconds,0.42109547958284566,1.0004727527831154
8,12,5,1092.4406963024799,2.445021717433974,3761 milliseconds,1091.6571758467815,0.0,57 milliseconds,0.7835204556984081,1.00071773490161
10,12,5,1266.3356208897683,3.0562771467924676,40838 milliseconds,1265.6705014223219,0.0,57 milliseconds,0.6651194674464023,1.000525507599884
2,13,5,344.19492425453194,0.5364820875280429,159 milliseconds,344.1706648408634,0.0,9 milliseconds,0.024259413668517027,1.000070486581649
4,13,5,632.6066080692756,1.0729641750560859,436 milliseconds,632.5089970087063,0.0,18 milliseconds,0.09761106056930657,1.0001543235922823
6,13,5,871.8573419954787,1.6094462625841288,2032 milliseconds,871.0472135426566,0.0,27 milliseconds,0.8101284528221413,1.00093006261914
8,13,5,1065.5042317660384,2.1459283501121718,8855 milliseconds,1063.64937392551,0.0,36 milliseconds,1.8548578405284388,1.0017438621090735
10,13,5,1225.6149678675483,2.6824104376402147,100833 milliseconds,1223.9258253539285,0.0,44 milliseconds,1.6891425136197995,1.0013801020279405
2,14,5,356.00295278121445,0.5347559159781667,148 milliseconds,355.6621090113864,0.0,14 milliseconds,0.3408437698280409,1.0009583359070087
4,14,5,661.4369308919934,1.0695118319563335,488 milliseconds,661.1403598877879,0.0,41 milliseconds,0.2965710042054752,1.0004485749504928
6,14,5,942.969463524411,1.6042677479345002,1267 milliseconds,942.5670759309471,0.0,55 milliseconds,0.4023875934639136,1.0004269060565971
8,14,5,1194.7782662938687,2.139023663912667,3013 milliseconds,1194.3357122563284,0.0,65 milliseconds,0.4425540375402761,1.0003705440882313
10,14,5,1395.058963266465,2.6737795798908337,27748 milliseconds,1394.7173166822213,0.0,71 milliseconds,0.34164658424379013,1.0002449575839902
2,15,5,377.4634841497288,0.5638205529386937,155 milliseconds,377.46348414972886,0.0,12 milliseconds,-5.684341886080802e-14,0.9999999999999999
4,15,5,695.2368977184018,1.1276411058773874,499 milliseconds,695.2756326458739,0.0,20 milliseconds,-0.03873492747209184,0.999944288386284
6,15,5,959.2517156506913,1.6914616588160811,1606 milliseconds,959.1678335654697,0.0,31 milliseconds,0.08388208522160312,1.00008745297985
8,15,5,1186.419173990696,2.255282211754775,15218 milliseconds,1186.4176643076235,0.0,36 milliseconds,0.0015096830725269683,1.0000012724718434
10,15,5,1369.451557046436,2.8191027646934685,13566 milliseconds,1369.3321296579857,0.0,50 milliseconds,0.11942738845027634,1.000087215793644
2,16,5,384.87597699933883,0.5548933829662133,186 milliseconds,384.8760055884103,0.0,10 milliseconds,-2.8589071462192805e-5,0.9999999257187483
4,16,5,698.853191374975,1.1097867659324265,510 milliseconds,697.155920331925,0.0,20 milliseconds,1.6972710430500229,1.0024345644834256
6,16,5,976.7103844348926,1.6646801488986398,990 milliseconds,975.176463332898,0.0,27 milliseconds,1.533921101994565,1.0015729677239666
8,16,5,1219.5933879026763,2.219573531864853,4369 milliseconds,1218.2706691449127,0.0,40 milliseconds,1.322718757763596,1.0010857347150055
10,16,5,1412.3518093392802,2.7744669148310663,33378 milliseconds,1410.9093905044745,0.0,43 milliseconds,1.4424188348057214,1.0010223327199559
2,17,5,349.1247505986998,0.5474744216127192,143 milliseconds,349.12475059869973,0.0,11 milliseconds,5.684341886080802e-14,1.0000000000000002
4,17,5,646.670632649744,1.0949488432254384,425 milliseconds,646.0535441281355,0.0,19 milliseconds,0.6170885216084798,1.0009551662199163
6,17,5,897.8622286455417,1.6424232648381576,2014 milliseconds,897.4133393505437,0.0,29 milliseconds,0.44888929499802543,1.0005002035019035
8,17,5,1110.4726138227015,2.189897686450877,15126 milliseconds,1110.1679917571107,0.0,40 milliseconds,0.30462206559082006,1.0002743927656468
10,17,5,1292.2456761188812,2.737372108063596,110760 milliseconds,1291.7561761544282,0.0,50 milliseconds,0.48949996445298893,1.0003789414546562
2,18,5,364.5196667483197,0.5451765583880501,181 milliseconds,364.4899778755863,0.0,11 milliseconds,0.02968887273340215,1.0000814531936006
4,18,5,620.0256174604297,1.0903531167761003,965 milliseconds,619.9959285876962,0.0,24 milliseconds,0.029688872733458993,1.0000478855930572
6,18,5,823.4678542885315,1.6355296751641504,3636 milliseconds,823.4595216859544,0.0,32 milliseconds,0.008332602577070247,1.000010119019038
8,18,5,995.468257306273,2.1807062335522005,18741 milliseconds,995.4406426412378,0.0,40 milliseconds,0.027614665035230246,1.0000277411468372
10,18,5,1151.1733656948782,2.7258827919402506,57434 milliseconds,1151.0847662734552,0.0,53 milliseconds,0.0885994214229413,1.0000769703709222
2,19,5,339.7518518641134,0.5130874649181862,193 milliseconds,339.7331340353496,0.0,11 milliseconds,0.018717828763783473,1.0000550956821357
4,19,5,612.3594565687227,1.0261749298363725,558 milliseconds,612.2089796503833,0.0,20 milliseconds,0.1504769183394501,1.0002457933864763
6,19,5,848.082334649437,1.5392623947545587,1413 milliseconds,847.8537096364219,0.0,34 milliseconds,0.22862501301517568,1.0002696514863552
8,19,5,1036.5652031791028,2.052349859672745,13852 milliseconds,1036.2862340384004,0.0,39 milliseconds,0.2789691407024293,1.000269200855458
10,19,5,1189.5657960206483,2.565437324590931,48596 milliseconds,1189.312970553566,0.0,46 milliseconds,0.2528254670824026,1.000212581106355
2,20,5,366.9768837988046,0.5328147223205519,139 milliseconds,367.0421881884459,0.0,9 milliseconds,-0.06530438964131235,0.9998220793365372
4,20,5,674.8799740838333,1.0656294446411039,387 milliseconds,674.951651210203,0.0,20 milliseconds,-0.07167712636965007,0.999893804058052
6,20,5,957.2886484247555,1.5984441669616558,1336 milliseconds,957.0486530345815,0.0,36 milliseconds,0.2399953901739309,1.0002507661333757
8,20,5,1217.4306354552439,2.1312588892822077,2375 milliseconds,1217.3026168779884,0.0,43 milliseconds,0.1280185772554887,1.0001051657784026
10,20,5,1434.4866732746182,2.6640736116027597,38227 milliseconds,1434.276411823939,0.0,49 milliseconds,0.21026145067912694,1.0001465975797592
